UniqueCount	AmbigCount
0	44
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
16	0
0	0
0	24
20	24
0	0
11	67
0	67
1	0
0	0
0	3
2	16
8	16
0	0
0	0
4	0
0	0
5	0
0	0
3	0
204	4
0	4
0	0
31	0
0	2
0	2
0	0
0	0
74	0
0	0
0	0
0	0
2	0
0	0
0	0
13	0
0	0
0	0
0	0
111	0
3	0
1	17
0	17
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
17	0
72	0
3	0
0	0
0	0
0	2
12	30
15	255
3	213
0	222
0	8
0	6
0	7
0	6
0	7
0	8
3	139
3	139
79	0
0	7
0	7
2	7
4	1
0	1
9	2
0	2
0	0
162	0
0	0
0	0
0	0
0	0
1	0
1	72
3	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	11
0	2
0	10
0	100
0	24
0	116
0	0
0	0
1	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
36	0
5	0
29	24
0	24
0	0
18	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	16
0	16
118	1
21	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
45	19
0	19
0	9
0	5
0	9
14	4
0	4
0	0
0	0
0	0
4	153
0	2
0	0
2	98
0	0
0	0
0	0
37	4
0	4
26	0
0	0
0	0
6	11
0	11
0	10
0	0
0	0
0	0
142	0
0	0
20	44
7	44
1	0
0	0
0	0
0	0
28	50
0	50
1	1
1	0
94	47
0	47
0	0
0	0
0	0
0	0
0	0
11	0
0	14
2	15
9	70
0	70
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
48	0
1	0
9	0
0	6
23	6
0	81
0	75
0	61
1	0
0	46
4	46
0	1
0	1
0	2
0	0
94	55
0	55
71	0
0	0
0	0
0	0
4	0
1	0
261	0
5	21
1	21
0	14
0	8
0	1
0	0
0	0
0	1
7	37
0	37
0	17
9	0
116	0
315	2
32	2
0	0
0	30
0	32
0	33
0	33
0	12
5	12
0	3
2	3
9	1
0	0
0	1
0	0
0	0
0	0
16	12
0	12
4	19
66	0
0	0
0	0
0	0
35	0
2	5
0	5
0	0
0	0
14	0
1	205
0	3
0	205
3	0
1	0
53	0
159	36
0	36
0	0
0	0
23	9
0	9
3	5
0	9
9	93
2	93
0	0
0	0
1	0
0	0
2	77
0	70
0	1
6	78
8	0
0	10
1	10
6	0
547	0
1	0
0	0
5	0
0	0
0	0
0	0
1	0
0	114
0	105
3	114
0	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
44	0
0	0
7	0
594	95
0	95
105	0
0	0
2	1
0	1
0	0
0	5
22	5
0	0
0	0
0	0
9	0
0	0
0	0
1	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
20	0
0	0
8	11
0	11
0	0
0	0
0	0
30	0
0	0
2	25
0	6
0	25
3	0
0	86
61	86
0	71
1	56
0	22
0	0
0	0
0	0
0	0
33	3
0	3
37	0
3	4
0	4
3	31
0	4
0	30
0	0
0	9
0	9
26	0
0	1
0	1
1	0
0	0
57	0
1	17
0	17
0	0
0	1
0	0
0	1
0	0
113	0
17	0
5	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	3
0	5
11	0
2	1
0	0
0	1
0	218
17	218
0	0
0	0
0	0
0	26
1	13
0	15
0	13
0	12
0	10
0	20
0	2
0	1
0	1
55	0
0	0
0	0
0	17
5	42
0	26
40	32
10	32
1	0
0	0
0	0
17	0
0	114
0	12
0	99
14	114
0	1
35	2
0	0
182	249
0	249
1	0
0	0
1	5
0	5
0	0
0	0
0	4
132	0
0	4
0	4
0	58
0	3
0	90
0	85
28	0
0	0
0	0
0	0
5	62
0	93
0	357
0	10
0	36
0	50
0	29
4	357
25	19
0	19
0	0
364	1
0	13
0	0
0	0
1	5
0	13
28	0
105	0
0	22
0	22
1	0
0	0
0	0
64	0
0	0
0	0
0	0
1	5
1	2
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	2
0	2
107	54
0	54
0	0
0	0
84	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
12	32
0	32
80	0
0	16
0	16
0	0
0	0
0	1
0	1
0	10
0	10
14	90
0	90
90	0
0	0
0	0
96	0
10	0
1	0
0	0
0	0
0	0
77	0
0	7
1	7
3	0
8	0
0	0
11	34
5	34
0	0
42	0
0	0
0	27
4	27
0	0
0	19
0	16
0	19
0	0
0	0
0	0
0	0
0	0
0	0
2	0
61	0
0	5
0	3
3	5
0	12
9	12
0	0
0	0
0	0
0	0
52	372
4	372
0	0
0	0
0	0
4	1
18	55
0	54
0	3
0	3
0	0
68	0
0	15
6	22
2	22
9	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
73	0
0	0
0	0
0	0
1	8
0	8
1	0
0	0
0	0
0	2
2	8
0	8
2	10
146	0
0	0
0	0
0	0
0	0
0	0
0	65
12	65
8	96
0	29
0	29
1	96
445	0
0	33
8	33
0	0
13	14
0	14
1	0
66	0
0	7
1	7
1	0
0	0
0	0
4	0
8	4
1	0
0	0
9	0
106	0
0	1
0	1
0	1
0	1
17	0
1	16
0	16
0	1
0	1
19	0
10	0
0	0
0	0
0	0
0	0
0	0
48	0
0	321
0	254
0	294
26	0
16	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
60	0
0	9
0	0
1	9
6	24
0	24
0	0
2	44
4	42
0	18
0	18
67	0
0	0
0	0
72	0
0	0
0	0
0	0
0	0
1	0
15	107
0	71
61	0
4	56
0	56
0	0
0	0
0	1
0	1
2	0
0	0
0	0
4	1
0	1
0	1
155	38
0	38
68	0
0	2
37	2
0	6
0	6
11	0
121	1
0	53
0	47
0	55
2	0
0	17
0	16
0	16
0	16
0	19
0	18
0	18
1	0
0	0
0	0
0	0
0	0
3	8
0	8
1	46
4	46
116	0
10	0
103	0
53	0
0	0
46	1
0	1
34	0
0	0
0	0
0	0
170	671
0	93
0	226
5	613
0	625
8	0
119	208
0	208
0	51
0	152
0	298
0	289
7	262
0	6
0	6
0	6
8	90
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
0	0
0	0
0	0
0	0
7	4
0	4
0	0
0	5
0	7
91	0
0	0
93	0
52	0
0	0
2	0
123	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
15	83
0	24
1	66
1	0
0	0
0	0
8	0
0	6
1	6
0	0
0	0
0	0
0	6
0	10
1	10
0	1
25	1
0	15
0	15
0	3
0	3
0	3
0	2
0	2
15	148
0	11
0	53
0	148
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	35
4	35
276	0
10	64
2	8
0	62
1	40
0	151
7	151
83	95
0	95
55	102
1	102
463	0
0	0
0	0
0	0
0	13
0	0
2	0
51	101
0	101
0	0
0	0
0	0
0	0
0	0
0	64
0	2
68	79
12	0
0	0
0	0
30	0
3	0
0	0
2	0
0	134
28	134
0	0
69	65
0	65
2	0
0	0
0	0
0	0
2	0
20	86
0	86
139	0
0	0
0	0
0	0
0	15
9	15
8	0
1	0
0	0
0	0
0	0
81	0
2	0
0	0
0	0
11	0
0	27
3	27
160	0
11	25
0	0
0	0
0	0
0	0
163	0
0	0
0	233
0	236
0	215
0	218
0	3
0	0
0	0
64	0
31	0
0	0
1	0
0	0
0	0
76	0
0	0
0	0
1	0
0	4
0	4
28	0
220	0
0	0
0	0
0	0
0	0
0	0
147	0
22	0
1	103
0	2
0	0
0	101
3	20
0	11
0	13
0	13
156	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	10
5	10
0	0
0	0
0	0
0	2
0	1
0	2
0	2
5	15
0	15
0	0
0	0
34	0
0	0
0	2
17	2
66	0
10	0
0	0
25	17
0	17
0	0
0	0
30	0
0	0
22	0
0	24
24	24
0	8
2	8
17	3
0	3
0	3
0	0
0	0
2	0
0	0
0	1
3	1
0	0
29	0
0	0
0	0
0	0
30	0
0	0
0	1
0	1
0	1
0	8
2	8
53	34
0	34
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	14
17	14
0	0
1	0
0	0
0	0
56	0
0	0
0	0
10	7
0	7
15	0
93	0
0	0
317	0
1	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
1	26
0	26
68	0
27	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	16
0	16
0	2
0	2
16	0
0	0
0	0
30	162
0	51
0	162
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
38	2
173	56
0	34
0	44
0	56
1	3
0	3
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
62	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	21
22	35
2	18
1	0
1	51
6	51
3	0
11	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
329	1
0	0
0	0
10	15
0	15
0	51
1	2
0	53
0	48
15	180
0	180
4	0
0	0
0	0
0	0
1	0
28	0
0	0
0	0
0	0
32	0
0	0
0	0
41	0
0	8
82	13
0	13
0	1
113	35
0	35
10	0
0	0
3	0
0	0
1	0
1	0
42	79
0	80
3	84
0	11
29	145
0	69
0	146
32	0
0	0
3	0
0	0
6	27
0	27
0	0
0	0
0	0
0	0
4	5
1	5
0	2
0	0
19	0
0	0
0	1
0	1
0	0
1	0
80	0
0	0
0	0
0	0
0	22
0	33
0	152
25	154
0	0
49	75
0	75
24	0
113	38
3	38
0	0
0	0
0	38
7	38
0	0
0	0
0	0
0	0
0	25
0	25
108	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
6	80
0	0
0	4
0	4
0	2
0	18
12	18
0	0
0	0
0	0
0	0
0	0
4	7
0	7
5	0
0	0
0	0
0	0
0	0
4	0
0	0
23	0
358	0
0	0
29	0
0	2
0	2
0	2
20	0
0	0
0	0
0	0
0	0
0	10
0	0
0	10
1	0
0	0
1	30
4	30
16	7
2	6
0	3
0	4
10	118
0	118
0	35
0	37
71	45
0	45
6	0
0	0
0	0
10	11
0	2
0	11
0	0
0	0
0	0
0	0
0	12
33	28
4	0
0	15
0	0
0	0
0	0
0	0
3	0
31	0
0	0
1	0
0	16
0	28
0	12
0	0
5	20
0	19
0	16
0	14
0	1
0	1
9	0
6	0
61	0
0	0
0	0
0	38
126	63
0	38
0	0
36	138
0	138
1	16
0	0
0	0
0	0
0	0
0	0
5	0
0	3
0	1
0	2
0	2
0	0
0	0
0	3
0	0
0	3
0	3
0	0
0	0
13	68
0	68
0	44
0	1
0	3
0	44
0	44
28	0
3	10
7	12
20	92
0	94
0	118
0	0
0	0
0	0
12	0
1	0
2	9
0	9
0	9
45	0
27	0
0	163
0	14
21	163
4	54
41	54
0	0
0	0
0	0
4	49
12	51
0	61
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	33
0	33
46	20
0	10
0	20
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
53	8
0	8
5	48
0	48
0	0
3	0
3	0
38	0
0	0
0	0
1	0
0	0
0	0
17	3
0	2
0	3
70	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	14
0	14
0	0
0	67
11	67
0	3
0	0
36	0
0	7
0	18
10	18
84	0
0	0
0	0
1	3
0	3
10	31
0	11
0	29
0	0
0	0
84	0
1	0
0	0
51	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
31	0
24	0
0	13
0	10
0	13
0	13
0	0
9	26
0	26
0	0
0	0
1	0
10	0
0	0
153	0
0	0
0	0
174	0
0	7
2	7
0	8
0	0
0	0
0	0
10	0
6	0
0	0
0	0
31	0
0	35
13	35
6	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
74	112
25	112
0	0
0	0
0	0
10	0
21	149
0	127
13	148
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
10	0
0	0
50	0
41	0
0	0
2	0
3	0
21	0
26	5
0	5
0	0
0	0
6	38
0	38
191	41
0	41
1	0
0	0
0	0
66	0
0	0
0	73
0	106
0	73
0	75
0	112
0	116
0	25
0	98
37	116
0	84
58	0
0	0
0	0
0	0
4	0
0	1
0	1
0	0
105	0
32	0
0	3
0	3
0	0
0	0
0	17
0	14
4	22
0	3
0	22
0	0
0	0
0	0
0	0
0	0
72	20
0	20
11	1
0	1
0	0
0	8
0	8
0	0
0	0
0	0
0	0
1	0
0	1
0	1
56	0
0	0
0	0
0	0
101	0
0	0
0	0
9	0
0	60
78	60
6	0
0	0
13	83
0	1
0	1
0	83
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	13
0	10
0	10
0	13
0	1
0	1
0	0
0	0
0	3
5	3
0	0
0	0
0	0
0	0
0	0
58	0
0	4
30	4
151	0
27	0
4	0
0	0
0	0
0	0
0	0
0	0
1	8
0	8
0	2
2	24
0	24
0	11
67	0
0	0
0	0
115	0
0	0
1	0
14	0
0	0
21	0
22	0
0	0
0	0
0	0
0	0
0	20
10	20
0	0
0	0
0	0
0	0
0	25
0	23
0	24
0	2
0	2
0	2
0	0
0	0
57	0
56	0
6	0
225	0
0	0
0	0
74	0
0	0
0	0
0	3
1	3
26	0
1	26
6	26
0	11
0	4
0	27
0	31
0	3
1	3
0	0
7	0
30	0
0	0
0	0
35	29
2	4
0	25
0	24
1	14
0	7
0	13
0	14
0	0
0	0
0	0
0	2
0	0
3	2
0	0
4	0
0	0
13	0
0	0
0	25
23	35
0	10
0	3
0	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
1	4
0	12
11	37
2	28
0	0
8	0
9	53
0	53
0	0
0	0
0	96
258	96
0	24
3	0
1119	0
5	0
0	1
0	1
0	0
0	40
2	40
14	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
1	0
0	0
0	0
0	0
0	0
1	12
0	12
0	0
2	68
0	19
18	68
94	0
1	0
0	0
0	1
0	1
0	8
0	2
8	2
8	10
49	94
0	3
0	62
43	100
2	4
0	4
0	0
2	0
1	0
1	0
0	0
0	0
0	0
2	84
0	84
0	9
0	76
2	0
2	0
20	0
0	0
42	0
0	0
0	0
2	0
64	0
0	215
32	215
0	0
0	0
0	49
37	49
0	0
0	0
69	0
0	0
0	0
0	54
56	54
0	34
0	34
2	34
0	0
0	0
24	77
0	28
0	52
0	27
0	27
0	22
0	22
0	27
0	0
0	0
0	0
54	0
0	0
0	0
0	0
0	4
1	4
0	0
0	0
0	0
0	47
3	47
0	3
0	3
1	0
0	0
23	0
7	0
0	8
0	1
10	9
0	0
0	0
0	247
0	12
17	247
3	0
0	0
7	0
0	0
0	0
23	0
0	0
0	0
0	32
5	32
51	0
0	0
0	0
0	0
2	14
0	14
0	0
0	0
0	0
7	5
0	0
0	5
0	5
0	0
12	25
0	25
0	0
0	0
7	0
0	0
0	0
0	0
22	0
14	0
0	0
0	0
19	0
0	449
97	449
0	17
0	12
0	18
0	16
0	0
0	0
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
45	0
35	0
0	3
0	0
0	3
0	0
1	0
27	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
109	0
0	0
0	0
1	0
58	0
1	152
11	148
4	144
0	138
26	138
0	31
1	31
0	26
4	0
0	0
33	0
0	0
0	0
39	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	6
0	0
4	6
0	0
0	0
0	0
84	0
0	0
0	7
0	8
20	3
0	3
1	0
0	0
23	0
90	0
24	0
8	0
118	0
72	0
0	0
0	0
2	0
2	0
75	0
0	0
0	7
77	7
4	1
0	1
0	1
0	1
1	0
146	0
71	0
0	0
16	0
46	0
10	0
0	1
0	0
17	0
0	0
0	0
0	0
0	0
0	0
8	5
1	1
4	40
8	40
0	0
0	0
0	0
0	0
0	0
0	0
344	76
0	76
2	326
0	326
0	15
0	0
1	0
93	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
2	1
0	2
2	0
118	0
12	2
0	2
17	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
2	0
0	0
0	0
6	0
0	0
0	0
0	52
57	52
1	1
0	0
0	0
0	51
0	1
0	48
0	50
1	0
0	96
5	96
1	0
0	0
1	2
1	2
0	0
0	5
0	1
0	6
0	0
0	0
144	0
0	0
0	1
0	0
0	0
0	0
2	3
0	0
59	16
0	16
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
17	33
0	33
0	0
0	0
0	0
0	15
1	15
0	69
0	1
25	69
0	0
14	0
0	0
0	0
0	0
19	1
0	1
0	0
0	0
0	0
0	0
14	15
0	15
0	15
0	0
0	109
0	103
0	104
3	74
0	74
11	0
0	138
0	18
0	29
0	11
2	26
31	215
0	187
0	0
2	0
0	2
32	0
0	1
0	1
0	0
0	1
10	14
0	14
1	10
0	10
0	10
0	10
0	0
0	0
0	0
4	19
3	19
0	6
2	6
1	1
0	0
59	0
0	0
0	0
0	0
0	0
0	0
3	17
0	17
0	0
0	0
0	0
94	30
0	30
0	0
16	0
0	0
0	0
0	2
0	1
0	0
0	2
9	13
0	13
1	0
99	0
0	1
0	13
6	12
0	2
0	2
0	0
0	13
16	0
0	0
0	74
4	72
0	10
0	0
4	0
14	0
1	0
0	0
29	0
5	1
0	1
0	7
0	0
0	7
0	7
0	8
0	0
0	0
0	29
7	29
0	0
0	0
1	6
0	6
424	0
0	0
0	0
2	5
0	5
1	0
0	1
0	1
88	0
2	3
0	3
0	0
18	0
4	0
6	0
2	2
0	2
0	0
0	0
0	0
13	0
1	0
0	19
0	19
0	1
0	1
0	1
569	49
0	49
0	21
5	0
0	24
0	8
0	23
0	0
0	0
0	1
0	0
14	0
0	22
0	2
0	22
0	0
0	121
56	121
0	0
0	0
0	0
0	0
8	1
0	0
0	1
0	1
0	13
0	1
1	15
0	15
71	0
115	0
0	1
0	1
0	1
3	0
0	0
0	0
0	0
0	2
0	1
0	0
8	0
16	0
15	1
0	1
0	10
0	26
3	0
0	0
0	0
0	0
3	89
2	80
2	86
0	86
0	4
1	4
0	0
109	0
1	0
0	0
0	1
0	0
0	1
0	0
1	30
0	30
0	0
0	0
0	0
28	0
0	0
0	0
97	9
0	9
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
13	0
5	12
1	12
0	0
0	0
0	0
0	0
0	0
0	0
35	92
0	92
1	0
0	0
2	7
0	7
1	2
0	1
0	1
111	0
0	0
0	0
0	17
0	1
0	44
2	44
26	0
19	0
0	0
0	0
0	0
1	0
0	0
0	0
92	0
78	0
0	37
0	199
0	112
0	202
0	37
0	0
0	0
0	0
39	136
0	136
3	0
0	0
0	0
3	0
0	7
2	7
1	0
0	11
0	72
2	83
4	27
0	27
0	69
0	69
0	55
0	55
0	55
0	49
16	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	163
11	163
141	0
0	0
25	0
0	0
35	0
0	0
0	0
230	0
0	0
0	0
8	0
3	34
0	13
0	29
0	29
0	0
0	0
0	0
0	0
39	0
0	4
4	4
0	3
0	3
0	2
0	0
0	0
4	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
50	116
4	116
1	0
0	8
0	43
1	46
0	0
0	0
0	0
0	0
0	0
0	0
28	99
3	99
6	0
6	3
0	3
0	0
0	2
33	55
0	55
0	0
0	0
2	0
4	0
180	0
0	0
0	0
106	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
2	8
1	8
0	9
0	9
6	2
3	37
0	37
0	0
1	0
10	0
12	0
0	0
0	0
125	124
0	124
0	124
0	0
0	3
0	3
0	0
0	3
0	0
0	0
4	0
22	60
0	4
0	9
0	1
3	60
13	0
0	0
16	2
0	2
28	1
0	1
4	0
22	0
0	0
88	0
0	3
0	0
3	3
26	0
0	34
0	6
0	35
16	177
0	9
0	177
91	0
0	0
2	3
0	3
0	23
0	23
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	23
0	32
0	32
70	0
22	0
0	1
0	1
23	11
0	11
0	0
0	0
0	0
0	0
20	0
0	0
0	0
15	0
1	2
0	0
0	2
1	0
0	0
2	26
0	26
71	0
0	0
0	2
0	0
0	1
0	2
0	2
0	2
9	0
6	0
0	67
3	67
0	0
0	10
16	10
0	0
0	0
0	0
0	0
80	0
0	0
40	0
0	61
2	61
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	2
0	2
11	1
0	1
0	0
27	1106
0	667
19	1106
0	0
0	0
3	64
0	25
6	64
221	0
4	3
0	0
0	3
20	4
59	4
6	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	26
0	26
0	0
57	0
0	0
0	0
0	0
268	0
0	0
0	0
43	0
0	2
0	2
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	1
0	1
91	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
4	40
0	40
0	0
0	0
4	0
0	0
10	0
31	0
111	0
184	0
0	40
11	40
160	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	0
349	9
0	9
0	0
0	0
0	0
0	13
0	1
0	13
13	10
0	10
0	1
1	0
0	0
0	0
0	0
0	0
0	0
9	0
3	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	12
2	12
6	34
0	36
0	35
0	0
2	0
0	0
36	0
9	4
0	4
0	0
3	288
5	288
0	0
0	0
0	0
0	0
0	0
67	0
0	0
1	1
0	0
0	1
0	162
16	162
22	0
0	0
0	0
14	0
58	14
0	14
0	0
0	0
0	4
0	4
0	4
88	0
0	0
0	0
0	0
0	26
1	26
325	218
0	218
0	0
0	0
0	0
0	1
2	0
4	1
0	1
125	54
0	54
12	0
0	507
0	483
0	419
0	0
18	0
0	0
0	0
0	0
0	4
0	22
1	19
0	21
0	21
0	0
0	6
1	6
0	0
1	13
0	13
154	0
3	0
0	0
0	4
0	1
0	4
0	0
1	0
0	0
0	0
0	0
34	34
0	34
0	27
0	1
0	1
0	0
70	0
0	99
4	99
65	144
0	144
0	0
0	0
4	0
0	0
7	0
0	233
0	2
46	233
0	2
2	2
0	0
6	1
0	1
0	7
7	25
0	25
0	15
27	0
0	6
2	6
40	17
6	17
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
26	6
0	6
1	0
10	0
0	0
0	0
2	0
0	0
0	0
4	0
32	0
74	0
0	0
0	0
0	0
0	0
1	0
3	5
0	5
110	0
0	0
0	0
20	14
0	14
0	13
0	0
0	0
0	0
94	0
131	124
0	124
36	0
0	0
0	0
0	0
0	0
7	42
0	2
1	2
0	175
0	3
0	182
10	182
21	181
0	0
0	90
0	152
27	18
0	18
0	2
0	2
34	0
0	144
0	0
16	144
0	0
0	0
0	0
0	0
612	0
0	0
0	0
0	27
37	69
0	0
0	0
14	16
0	16
0	0
0	0
0	0
0	0
4	185
0	185
0	0
0	8
7	8
14	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
121	0
0	24
14	30
0	25
0	15
0	0
0	0
0	0
31	0
0	1
0	7
1	8
2	0
60	0
2	0
0	0
0	0
0	454
0	525
0	473
0	6
0	6
0	3
38	27
0	27
0	1
2	1
115	0
0	0
0	0
0	0
1	0
2	0
192	90
7	90
3	0
0	0
0	0
24	19
0	19
0	0
0	0
74	0
0	8
1	8
0	0
0	0
1	183
0	0
0	3
8	29
3	13
0	12
5	186
0	6
0	1
0	9
0	1
11	16
0	0
0	1
0	1
0	0
0	0
12	125
15	125
0	0
0	0
13	0
0	0
94	0
62	31
0	13
0	18
2	4
0	4
1	0
6	0
1	0
8	109
1	109
0	0
0	2
0	2
1	5
0	1
0	4
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	5
120	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
3	3
0	0
0	0
0	0
0	10
0	6
0	9
0	2
0	2
0	1
1	1
0	0
25	0
0	0
15	143
0	143
106	16
0	16
0	0
0	0
0	0
0	0
0	0
0	8
4	8
0	0
0	0
0	0
0	1
0	1
0	0
0	0
68	0
4	4
0	4
14	67
1	67
62	0
0	1
0	0
0	0
0	1
1	43
0	14
0	11
0	43
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	2
0	2
0	1
0	2
4	2
5	98
0	10
0	10
6	101
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
91	0
21	0
64	0
77	0
0	30
16	15
0	0
1	3
1	3
0	0
0	0
2	1
4	36
0	35
0	1
9	1
0	1
82	0
0	0
0	0
0	0
1	0
9	19
0	19
0	3
0	3
0	0
93	2
0	1
0	0
0	0
0	0
0	0
0	0
0	25
1	25
0	1
0	1
0	0
0	0
0	2
0	2
0	0
1	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
38	0
15	11
0	6
0	11
0	0
0	21
0	22
0	22
0	0
1	0
0	0
14	0
0	0
0	2
16	2
559	0
0	0
0	11
1	11
15	0
0	0
76	34
0	34
0	25
657	0
0	172
26	172
0	0
31	0
209	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	2
12	136
0	136
0	0
0	0
0	0
15	0
0	4
2	4
0	24
1	24
0	0
0	0
346	36
0	36
0	0
0	0
1	0
25	20
0	20
8	0
0	0
4	0
1	16
0	8
0	1
0	0
0	8
0	16
6	8
0	8
0	0
209	0
0	0
0	0
0	0
0	0
73	0
0	0
0	0
0	0
0	2
18	2
0	1
2	1
38	0
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	1
3	1
0	1
0	1
0	1
0	0
0	0
0	0
65	0
99	0
0	0
43	3
0	3
0	0
0	7
0	7
1	0
2	0
0	0
0	0
0	6
0	4
4	6
0	0
0	0
21	0
39	0
52	0
0	58
0	62
0	70
1	40
11	64
0	0
0	137
1	137
0	5
0	5
0	0
4	12
15	12
0	0
0	0
37	0
2	10
0	2
0	11
1	0
0	0
2	6
1	6
85	0
0	2
79	2
2	53
0	19
0	23
0	53
67	0
10	0
0	0
0	0
7	18
2	18
0	0
0	0
0	0
0	0
21	138
0	138
123	0
41	0
1	11
3	11
0	75
1	75
0	0
0	224
6	224
111	5
0	5
0	0
0	0
0	0
42	11
0	11
1	0
0	0
5	0
50	0
0	17
86	17
93	0
0	5
0	137
0	0
0	0
0	0
0	27
0	29
0	24
0	6
0	0
0	0
0	41
0	41
118	174
0	145
0	27
39	27
0	0
173	0
464	0
5	77
0	13
0	75
0	75
0	0
2	3
5	36
278	36
0	22
1	36
4	36
0	0
0	0
0	1
0	1
17	0
0	0
57	0
0	0
0	0
0	40
0	20
0	36
1	0
38	378
0	378
13	0
0	0
0	0
1	2
0	2
0	57
1	57
0	0
0	0
0	0
15	0
95	0
0	0
18	0
6	34
0	25
0	18
0	18
0	34
0	18
0	17
0	1
0	1
68	38
1	18
2	13
0	7
107	24
2	24
36	0
2	0
0	0
0	0
0	0
0	0
0	0
0	3
2	3
0	4
0	4
